flush,kind1,kind2,high,low,straight,hand
0,2,2,11,3,0,2
0,2,1,1,5,0,1
0,2,1,1,3,0,1
0,1,1,13,3,0,0
0,1,1,12,2,0,0
0,1,1,11,3,0,0
0,2,1,1,1,0,1
0,1,1,1,3,0,0
0,2,1,11,4,0,1
0,1,1,1,2,0,0
0,1,1,12,2,0,0
0,2,1,12,4,0,1
0,2,1,13,5,0,1
0,1,1,1,3,0,0
0,2,1,10,5,0,1
0,1,1,13,5,0,0
0,2,1,12,4,0,1
0,2,1,1,2,0,1
0,1,1,11,4,0,0
0,1,1,1,2,0,0
0,1,1,1,3,0,0
0,1,1,1,2,0,0
0,1,1,12,2,0,0
0,1,1,1,3,0,0
0,1,1,1,4,0,0
0,1,1,13,2,0,0
0,2,1,12,4,0,1
0,2,1,1,1,1,1
0,2,1,9,3,0,1
0,2,1,13,3,0,1
0,1,1,13,2,0,0
0,1,1,12,4,0,0
0,2,1,12,3,0,1
0,2,1,12,3,0,1
0,2,1,11,2,0,1
0,1,1,13,2,0,0
0,1,1,13,2,0,0
0,2,1,1,2,0,1
0,1,1,1,3,0,0
0,1,1,12,3,0,0
0,1,1,1,4,0,0
0,2,1,13,2,0,1
0,2,1,12,5,0,1
0,1,1,11,4,0,0
0,2,1,10,5,0,1
0,1,1,1,4,0,0
0,2,1,12,3,0,1
0,1,1,11,4,0,0
0,1,1,12,2,0,0
0,2,1,13,3,0,1
0,2,1,11,2,0,1
0,1,1,1,2,0,0
0,1,1,1,7,0,0
0,1,1,13,3,0,0
0,1,1,13,3,0,0
0,1,1,10,3,0,0
0,1,1,1,3,0,0
0,1,1,12,4,0,0
0,2,1,1,1,0,1
0,2,1,1,3,0,1
0,2,1,12,3,0,1
0,1,1,11,2,0,0
0,1,1,12,2,0,0
0,1,1,13,3,0,0
0,1,1,7,3,1,4
0,1,1,1,7,0,0
0,1,1,13,2,0,0
0,1,1,1,6,0,0
0,1,1,9,2,0,0
0,1,1,1,6,0,0
0,1,1,1,4,0,0
0,1,1,10,2,0,0
0,2,1,6,3,0,1
0,2,1,13,6,0,1
0,2,2,1,3,0,2
0,2,1,8,3,0,1
0,2,1,11,4,0,1
0,2,1,1,4,0,1
0,2,1,9,3,0,1
0,2,1,13,4,0,1
0,1,1,1,6,0,0
0,2,1,11,3,0,1
0,2,1,12,2,0,1
0,2,1,1,3,0,1
0,1,1,1,2,0,0
0,2,1,8,3,0,1
0,2,1,12,7,0,1
0,2,1,1,6,0,1
0,1,1,1,6,0,0
0,1,1,11,3,0,0
0,2,2,12,3,0,2
0,2,1,9,4,0,1
0,1,1,1,8,0,0
0,1,1,12,4,0,0
0,1,1,1,2,0,0
0,1,1,13,5,0,0
0,1,1,13,4,0,0
0,2,2,4,2,0,2
0,1,1,13,3,0,0
0,1,1,12,4,0,0
0,2,1,1,5,0,1
0,1,1,13,3,0,0
0,1,1,11,2,0,0
0,2,1,1,2,0,1
0,1,1,13,3,0,0
0,1,1,13,5,0,0
0,1,1,1,3,0,0
0,1,1,11,2,0,0
0,1,1,1,4,0,0
0,1,1,1,3,0,0
0,2,1,9,2,0,1
0,2,1,1,1,0,1
0,2,1,1,5,0,1
0,1,1,1,5,0,0
0,1,1,12,2,0,0
0,2,1,12,3,0,1
0,2,2,9,5,1,2
0,2,1,13,2,0,1
0,1,1,1,4,0,0
0,3,1,13,6,0,3
0,1,1,11,2,0,0
0,2,1,1,5,0,1
0,1,1,1,3,0,0
0,2,1,9,2,0,1
0,2,1,1,3,0,1
0,1,1,12,3,0,0
0,2,1,12,3,0,1
0,2,1,12,4,0,1
0,1,1,11,6,0,0
0,1,1,1,4,0,0
0,1,1,1,2,0,0
0,1,1,13,3,0,0
0,1,1,13,2,0,0
0,2,1,10,3,0,1
0,2,1,1,1,0,1
0,1,1,13,3,0,0
0,1,1,11,2,0,0
0,2,1,1,4,0,1
0,1,1,11,4,0,0
0,2,1,10,2,0,1
0,2,1,1,2,0,1
0,2,1,10,6,1,1
0,1,1,13,2,0,0
0,1,1,13,2,0,0
0,2,1,13,2,0,1
0,2,1,12,3,0,1
0,1,1,10,3,0,0
0,2,1,11,5,0,1
0,1,1,13,3,0,0
0,2,1,1,1,0,1
0,2,1,1,1,0,1
0,2,1,1,5,0,1
0,1,1,13,5,0,0
0,1,1,12,3,0,0
0,1,1,1,3,0,0
0,1,1,1,2,0,0
0,2,1,1,2,0,1
0,2,1,1,1,0,1
0,2,1,9,3,0,1
0,2,1,13,5,0,1
0,1,1,1,3,0,0
0,1,1,11,4,0,0
0,2,1,13,5,0,1
0,1,1,13,3,0,0
0,2,1,1,1,0,1
0,2,1,11,2,0,1
0,2,1,12,3,0,1
0,1,1,1,7,0,0
0,1,1,13,2,0,0
0,1,1,11,2,0,0
0,2,2,11,7,1,2
0,1,1,1,3,0,0
0,2,2,13,8,0,2
0,1,1,13,2,0,0
0,1,1,1,7,0,0
0,3,1,1,1,0,3
0,1,1,13,2,0,0
0,1,1,1,4,0,0
0,2,1,11,4,0,1
0,1,1,11,2,0,0
0,1,1,1,2,0,0
0,1,1,13,5,0,0
0,2,1,1,1,0,1
0,2,1,1,4,0,1
0,2,1,8,4,1,1
0,2,1,1,2,0,1
0,2,1,7,3,1,1
0,2,1,1,8,0,1
0,1,1,13,2,0,0
0,1,1,1,3,0,0
0,1,1,1,2,0,0
0,1,1,1,6,0,0
0,1,1,11,2,0,0
0,1,1,13,3,0,0
0,2,1,1,4,0,1
0,2,1,10,4,0,1
0,1,1,1,4,0,0
0,1,1,12,2,0,0
0,1,1,1,2,0,0
0,1,1,11,3,0,0
0,1,1,11,3,0,0
0,2,1,1,2,0,1
0,1,1,9,2,0,0
0,2,1,10,4,0,1
0,2,1,1,3,0,1
0,2,1,11,3,0,1
0,1,1,12,4,0,0
1,1,1,12,4,0,5
0,2,1,13,2,0,1
0,1,1,13,2,0,0
0,1,1,13,2,0,0
0,1,1,1,5,0,0
0,1,1,13,3,0,0
0,1,1,1,4,0,0
0,2,2,13,10,0,2
0,2,2,9,5,1,2
0,1,1,11,2,0,0
0,2,1,1,3,0,1
0,1,1,13,5,0,0
0,1,1,1,2,0,0
0,3,1,11,2,0,3
0,2,1,1,4,0,1
0,1,1,13,4,0,0
1,1,1,1,3,0,5
0,1,1,1,3,0,0
0,1,1,1,3,0,0
0,2,1,11,7,1,1
0,2,1,12,3,0,1
0,1,1,12,2,0,0
0,1,1,1,2,0,0
0,2,1,9,2,0,1
0,2,1,10,3,0,1
0,1,1,13,6,0,0
0,1,1,1,2,0,0
0,2,1,12,8,1,1
0,1,1,12,4,0,0
0,1,1,1,6,0,0
0,3,1,12,5,0,3
0,2,1,12,3,0,1
0,2,1,13,4,0,1
0,1,1,13,5,0,0
0,2,1,12,6,0,1
0,1,1,1,3,0,0
0,2,1,12,3,0,1
0,2,1,11,2,0,1
0,2,1,13,3,0,1
0,2,1,12,6,0,1
0,1,1,1,3,0,0
0,1,1,11,2,0,0
0,1,1,1,3,0,0
0,1,1,13,2,0,0
0,2,1,1,10,1,1
0,2,1,1,2,0,1
0,1,1,10,2,0,0
0,2,1,12,3,0,1
0,2,1,1,1,0,1
0,2,1,11,3,0,1
0,1,1,11,2,0,0
0,1,1,13,2,0,0
0,2,1,13,3,0,1
0,2,1,13,4,0,1
0,2,1,1,1,0,1
0,2,1,12,8,1,1
0,1,1,11,2,0,0
0,1,1,12,2,0,0
0,1,1,13,2,0,0
0,2,2,10,4,0,2
0,1,1,12,2,0,0
0,1,1,1,4,0,0
0,1,1,11,2,0,0
0,2,1,13,2,0,1
0,2,1,12,2,0,1
0,1,1,12,4,0,0
0,1,1,1,2,0,0
0,2,1,10,2,0,1
0,1,1,1,2,0,0
0,2,1,1,4,0,1
0,2,1,1,6,0,1
0,1,1,1,2,0,0
0,2,1,13,5,0,1
0,1,1,9,4,0,0
0,2,1,1,2,0,1
0,3,1,9,3,0,3
0,1,1,13,3,0,0
0,2,1,1,5,0,1
0,2,1,12,2,0,1
0,2,1,9,3,0,1
0,1,1,11,3,0,0
0,2,1,12,4,0,1
0,1,1,12,3,0,0
0,1,1,8,3,0,0
0,2,1,12,5,0,1
0,2,1,10,2,0,1
0,2,2,8,6,0,2
0,1,1,12,4,0,0
0,1,1,12,4,0,0
0,2,1,1,4,0,1
0,1,1,1,2,0,0
0,1,1,1,2,0,0
0,1,1,12,6,0,0
0,2,1,1,4,0,1
0,1,1,8,4,1,4
0,1,1,11,3,0,0
0,2,1,13,8,0,1
0,3,2,11,2,0,6
0,1,1,1,8,0,0
0,2,1,13,5,0,1
0,2,1,1,2,0,1
0,2,1,1,8,0,1
0,1,1,12,6,0,0
0,1,1,11,3,0,0
0,1,1,13,6,0,0
0,1,1,13,2,0,0
0,2,1,12,2,0,1
0,2,1,12,4,0,1
0,1,1,10,2,0,0
0,1,1,1,2,0,0
0,1,1,13,2,0,0
0,1,1,12,5,0,0
0,2,2,13,6,0,2
0,1,1,13,4,0,0
0,1,1,1,3,0,0
0,2,1,13,2,0,1
0,1,1,9,2,0,0
0,2,1,13,5,0,1
0,2,1,1,2,0,1
0,2,1,1,1,1,1
0,2,1,13,2,0,1
0,2,1,12,3,0,1
0,1,1,1,3,0,0
0,1,1,1,7,0,0
0,1,1,11,3,0,0
0,2,1,1,2,0,1
0,1,1,1,2,0,0
0,1,1,12,2,0,0
0,1,1,12,4,0,0
0,1,1,12,2,0,0
0,1,1,1,6,0,0
0,2,1,13,4,0,1
0,1,1,1,4,0,0
0,1,1,12,3,0,0
0,1,1,11,2,0,0
0,2,1,12,5,0,1
0,2,1,13,10,0,1
0,2,1,1,4,0,1
0,2,1,11,5,0,1
0,1,1,12,3,0,0
0,2,1,10,4,0,1
0,2,1,12,3,0,1
0,2,1,1,1,0,1
0,1,1,1,4,0,0
0,2,1,1,1,0,1
0,1,1,1,4,0,0
0,2,1,10,4,0,1
0,2,1,1,2,0,1
0,2,1,1,7,0,1
0,1,1,11,2,0,0
0,1,1,12,4,0,0
0,1,1,13,5,0,0
0,2,1,1,1,0,1
0,1,1,1,5,0,0
0,2,1,1,3,0,1
0,1,1,13,4,0,0
0,1,1,13,4,0,0
0,1,1,11,3,0,0
0,1,1,1,5,0,0
0,1,1,13,4,0,0
0,2,1,13,2,0,1
0,2,1,6,3,0,1
0,1,1,13,4,0,0
0,2,1,13,2,0,1
0,2,1,9,3,0,1
0,1,1,12,2,0,0
0,2,1,11,4,0,1
0,2,1,1,4,0,1
0,2,1,8,3,0,1
0,2,1,13,8,0,1
0,1,1,1,4,0,0
0,1,1,1,2,0,0
0,1,1,1,4,0,0
0,1,1,1,4,0,0
0,2,1,11,2,0,1
0,2,1,12,3,0,1
0,1,1,1,2,0,0
0,1,1,10,4,0,0
0,2,1,10,4,0,1
0,1,1,1,2,0,0
0,1,1,12,3,0,0
0,2,1,11,8,0,1
0,1,1,13,3,0,0
0,2,1,9,2,0,1
0,1,1,1,5,0,0
0,2,1,1,1,0,1
0,2,1,11,2,0,1
0,2,1,12,6,0,1
0,2,1,1,2,0,1
0,1,1,1,4,0,0
0,2,1,13,2,0,1
0,1,1,1,5,0,0
0,3,1,1,5,0,3
0,1,1,1,2,0,0
0,2,1,12,3,0,1
0,1,1,10,2,0,0
0,1,1,12,4,0,0
0,1,1,1,3,0,0
0,1,1,1,3,0,0
0,1,1,8,2,0,0
0,1,1,1,4,0,0
0,2,1,8,3,0,1
0,1,1,1,3,0,0
0,3,1,1,8,0,3
0,2,2,11,3,0,2
0,2,1,10,3,0,1
0,2,1,11,3,0,1
0,1,1,13,2,0,0
0,1,1,13,3,0,0
0,1,1,11,4,0,0
0,2,2,8,2,0,2
0,2,2,10,7,0,2
0,1,1,13,2,0,0
0,1,1,1,2,0,0
0,1,1,1,4,0,0
0,1,1,11,2,0,0
0,2,1,13,3,0,1
0,2,1,1,5,0,1
0,1,1,13,5,0,0
0,2,1,10,4,0,1
0,1,1,12,3,0,0
0,2,2,11,2,0,2
0,2,1,1,5,0,1
0,1,1,1,6,0,0
0,1,1,1,2,0,0
0,2,1,13,4,0,1
0,2,1,8,2,0,1
0,2,1,13,3,0,1
0,2,1,8,3,0,1
0,1,1,1,2,0,0
0,2,2,13,5,0,2
0,1,1,1,7,0,0
0,1,1,1,2,0,0
0,1,1,13,3,0,0
0,2,1,1,8,0,1
0,2,1,12,4,0,1
0,1,1,11,6,0,0
0,2,1,13,2,0,1
0,1,1,1,3,0,0
0,2,1,13,3,0,1
0,2,1,12,2,0,1
0,2,1,13,4,0,1
0,2,1,1,3,0,1
0,1,1,13,6,0,0
0,2,1,1,1,0,1
0,1,1,13,4,0,0
0,1,1,13,9,1,4
0,1,1,13,5,0,0
0,1,1,13,2,0,0
0,2,1,10,2,0,1
0,1,1,1,8,0,0
0,1,1,13,2,0,0
0,2,1,13,6,0,1
0,2,1,13,3,0,1
0,1,1,13,2,0,0
0,2,1,10,3,0,1
0,2,2,13,9,1,2
0,1,1,13,2,0,0
0,2,1,10,3,0,1
0,1,1,1,2,0,0
0,1,1,13,6,0,0
0,1,1,1,3,0,0
0,1,1,12,4,0,0
0,2,1,1,3,0,1
0,1,1,13,6,0,0
0,1,1,10,4,0,0
0,2,1,1,1,0,1
0,1,1,8,3,0,0
0,2,1,9,3,0,1
0,2,1,10,3,0,1
0,2,1,10,2,0,1
0,1,1,1,7,0,0
0,2,1,10,2,0,1
0,1,1,1,3,0,0
0,3,1,13,3,0,3
0,1,1,1,4,0,0
0,2,1,1,9,0,1
0,2,1,1,2,0,1
0,3,1,11,8,0,3
0,1,1,12,2,0,0
0,2,2,7,2,0,2
0,2,2,1,1,0,2
0,1,1,1,2,0,0
0,1,1,13,3,0,0
0,1,1,10,2,0,0
0,1,1,12,3,0,0
0,1,1,1,5,0,0
0,1,1,1,2,0,0
0,1,1,13,5,0,0
0,1,1,1,3,0,0
0,1,1,13,2,0,0
0,1,1,12,3,0,0
0,1,1,1,5,0,0
0,2,1,13,9,1,1
0,2,2,13,3,0,2
0,2,1,11,5,0,1
0,1,1,11,2,0,0
0,2,1,12,3,0,1
0,3,1,13,7,0,3
0,2,1,1,4,0,1
0,1,1,11,2,0,0
0,2,1,10,2,0,1
0,2,1,11,4,0,1
0,1,1,1,8,0,0
0,2,1,1,5,0,1
0,2,1,13,2,0,1
0,2,1,13,7,0,1
0,1,1,11,2,0,0
0,1,1,1,2,0,0
0,2,1,1,2,0,1
0,1,1,11,3,0,0
0,1,1,11,2,0,0
0,2,1,9,2,0,1
0,1,1,1,2,0,0
0,1,1,1,5,0,0
0,1,1,12,2,0,0
0,1,1,12,2,0,0
0,2,2,12,2,0,2
0,1,1,1,3,0,0
0,3,1,12,2,0,3
0,1,1,11,5,0,0
0,1,1,1,3,0,0
0,1,1,13,2,0,0
0,2,1,13,2,0,1
0,2,2,1,1,0,2
0,2,1,1,6,0,1
0,1,1,1,2,0,0
0,2,1,10,2,0,1
0,2,1,13,4,0,1
0,2,1,11,2,0,1
0,1,1,10,2,0,0
0,2,2,12,2,0,2
0,1,1,13,4,0,0
0,2,1,10,2,0,1
0,1,1,1,3,0,0
0,1,1,13,4,0,0
0,2,1,13,6,0,1
0,2,1,12,2,0,1
0,2,1,13,6,0,1
0,1,1,1,5,0,0
0,1,1,13,2,0,0
0,2,1,1,4,0,1
0,1,1,10,2,0,0
0,3,1,12,8,1,3
0,1,1,13,7,0,0
0,1,1,13,6,0,0
0,2,1,13,6,0,1
0,2,2,11,2,0,2
0,1,1,9,3,0,0
0,2,1,12,4,0,1
0,2,1,11,3,0,1
0,2,1,12,3,0,1
0,2,1,12,4,0,1
0,2,1,13,3,0,1
0,1,1,13,2,0,0
0,1,1,1,3,0,0
0,1,1,1,4,0,0
0,1,1,13,7,0,0
0,2,1,1,2,0,1
0,2,1,13,3,0,1
0,2,1,13,8,0,1
0,2,1,1,4,0,1
0,2,1,11,2,0,1
0,1,1,9,4,0,0
0,1,1,1,2,0,0
0,1,1,12,7,0,0
0,1,1,11,5,0,0
0,1,1,13,5,0,0
0,1,1,13,6,0,0
0,2,1,1,5,0,1
0,2,1,13,4,0,1
0,2,1,9,2,0,1
0,2,1,13,3,0,1
0,2,1,11,4,0,1
0,1,1,12,2,0,0
0,2,1,12,9,0,1
0,2,1,12,3,0,1
0,2,1,9,2,0,1
0,1,1,13,2,0,0
0,1,1,10,3,0,0
0,3,1,13,9,1,3
0,3,2,9,4,0,6
0,2,1,10,6,1,1
0,1,1,1,6,0,0
0,2,1,12,7,0,1
0,1,1,1,5,0,0
0,2,1,13,4,0,1
0,2,1,13,9,1,1
0,2,1,13,7,0,1
0,2,1,1,3,0,1
0,1,1,12,3,0,0
0,1,1,11,2,0,0
0,1,1,1,3,0,0
0,2,1,13,2,0,1
0,1,1,10,3,0,0
0,2,1,10,6,1,1
0,2,1,1,2,0,1
0,1,1,7,3,1,4
0,1,1,11,5,0,0
0,1,1,10,3,0,0
0,2,2,1,6,0,2
0,2,1,1,5,0,1
0,1,1,13,3,0,0
0,2,1,13,8,0,1
0,1,1,1,2,0,0
0,1,1,10,3,0,0
0,2,1,13,5,0,1
0,2,2,13,3,0,2
0,1,1,13,4,0,0
0,1,1,1,4,0,0
0,1,1,12,7,0,0
0,1,1,13,5,0,0
0,2,1,1,6,0,1
0,2,1,12,7,0,1
0,1,1,13,3,0,0
0,1,1,13,3,0,0
0,2,1,9,2,0,1
0,1,1,13,2,0,0
0,2,1,1,7,0,1
0,1,1,13,3,0,0
0,1,1,12,3,0,0
0,2,1,10,2,0,1
0,1,1,13,3,0,0
0,1,1,1,5,0,0
0,2,1,13,2,0,1
0,1,1,13,3,0,0
0,1,1,11,6,0,0
0,2,1,12,2,0,1
0,2,1,11,2,0,1
0,1,1,8,2,0,0
0,1,1,11,3,0,0
0,1,1,11,2,0,0
0,2,1,12,3,0,1
0,2,1,1,2,0,1
0,2,1,13,5,0,1
0,1,1,1,3,0,0
0,1,1,8,2,0,0
0,2,1,1,5,0,1
0,2,1,12,2,0,1
0,2,1,13,2,0,1
0,1,1,13,3,0,0
0,2,1,1,2,0,1
0,1,1,1,2,0,0
0,2,1,11,3,0,1
0,1,1,1,4,0,0
0,2,1,13,3,0,1
0,1,1,13,7,0,0
0,1,1,1,2,0,0
0,2,1,1,8,0,1
0,1,1,13,4,0,0
0,1,1,9,2,0,0
0,2,1,13,9,1,1
0,2,2,8,4,1,2
0,1,1,1,4,0,0
0,1,1,1,7,0,0
0,2,1,13,3,0,1
0,1,1,13,8,0,0
0,2,1,11,4,0,1
0,1,1,1,6,0,0
0,2,1,9,4,0,1
0,1,1,1,3,0,0
0,2,1,10,3,0,1
0,2,1,13,5,0,1
0,2,1,1,3,0,1
0,2,1,13,2,0,1
0,1,1,10,4,0,0
0,1,1,13,2,0,0
0,2,1,12,2,0,1
0,3,1,13,2,0,3
0,2,1,1,1,0,1
0,2,2,10,2,0,2
0,2,1,1,2,0,1
0,1,1,13,3,0,0
0,2,1,1,1,0,1
0,2,1,1,5,0,1
0,1,1,9,2,0,0
0,1,1,1,9,0,0
0,1,1,13,3,0,0
0,1,1,11,3,0,0
0,2,1,1,7,0,1
0,2,1,11,7,1,1
0,1,1,1,7,0,0
0,1,1,1,2,0,0
0,1,1,13,4,0,0
0,2,1,1,8,0,1
0,2,1,10,5,0,1
0,1,1,1,2,0,0
0,2,1,7,4,0,1
0,2,1,13,4,0,1
0,2,2,12,2,0,2
0,2,1,11,4,0,1
0,1,1,11,2,0,0
0,2,1,12,6,0,1
0,2,2,1,1,0,2
0,2,1,1,1,0,1
0,1,1,13,3,0,0
0,2,1,12,5,0,1
0,2,1,1,2,0,1
0,2,1,1,7,0,1
0,1,1,13,4,0,0
0,1,1,10,4,0,0
0,1,1,1,4,0,0
0,2,1,13,2,0,1
0,1,1,11,4,0,0
0,1,1,12,5,0,0
0,1,1,1,6,0,0
0,1,1,1,6,0,0
0,1,1,1,2,0,0
0,1,1,1,3,0,0
0,2,1,13,2,0,1
0,1,1,1,2,0,0
0,1,1,12,4,0,0
0,1,1,10,2,0,0
0,1,1,1,2,0,0
0,1,1,12,4,0,0
0,1,1,1,4,0,0
0,1,1,9,2,0,0
0,1,1,11,4,0,0
0,1,1,12,2,0,0
0,1,1,11,3,0,0
0,1,1,13,2,0,0
0,1,1,1,3,0,0
0,1,1,1,4,0,0
0,2,1,13,4,0,1
0,1,1,13,5,0,0
0,2,1,10,3,0,1
0,2,1,1,7,0,1
0,3,1,12,10,0,3
0,2,1,1,8,0,1
0,1,1,13,4,0,0
0,2,1,9,3,0,1
0,2,2,1,7,0,2
0,2,1,12,2,0,1
0,1,1,1,3,0,0
0,1,1,12,5,0,0
0,2,2,13,3,0,2
0,2,1,1,3,0,1
0,1,1,1,4,0,0
0,2,1,12,2,0,1
0,2,1,6,2,1,1
0,3,1,5,2,0,3
0,2,1,12,4,0,1
0,1,1,10,3,0,0
0,1,1,1,3,0,0
0,2,1,1,4,0,1
1,1,1,1,2,0,5
0,2,1,13,6,0,1
0,1,1,13,2,0,0
0,1,1,12,2,0,0
0,1,1,13,2,0,0
0,1,1,13,5,0,0
0,1,1,12,3,0,0
0,2,1,13,2,0,1
0,2,1,12,3,0,1
0,1,1,1,3,0,0
0,1,1,12,3,0,0
0,1,1,12,4,0,0
0,2,1,1,1,0,1
0,1,1,12,7,0,0
0,2,1,12,6,0,1
0,2,1,12,3,0,1
0,1,1,13,2,0,0
0,2,2,1,8,0,2
0,1,1,11,3,0,0
0,1,1,1,7,0,0
0,1,1,1,5,0,0
0,1,1,13,3,0,0
0,2,1,8,3,0,1
0,2,1,12,6,0,1
0,1,1,12,2,0,0
0,1,1,8,3,0,0
0,2,1,1,3,0,1
0,2,1,1,3,0,1
0,2,1,11,2,0,1
0,2,1,11,5,0,1
0,2,1,12,3,0,1
0,1,1,13,4,0,0
0,2,2,1,1,0,2
0,2,1,13,4,0,1
0,2,1,10,2,0,1
0,1,1,12,3,0,0
0,1,1,1,3,0,0
0,1,1,1,5,0,0
0,2,2,11,2,0,2
0,2,1,11,2,0,1
0,2,1,1,2,0,1
0,1,1,12,2,0,0
0,1,1,13,5,0,0
0,2,1,12,3,0,1
0,1,1,1,9,0,0
0,1,1,1,2,0,0
0,2,1,10,6,1,1
0,1,1,11,2,0,0
0,1,1,13,3,0,0
0,1,1,13,3,0,0
0,2,1,12,4,0,1
0,2,1,11,2,0,1
0,2,1,1,1,0,1
0,1,1,13,2,0,0
0,1,1,11,3,0,0
0,2,1,1,1,0,1
0,2,1,1,1,0,1
0,2,1,1,1,1,1
0,1,1,1,5,0,0
0,2,1,10,2,0,1
0,1,1,9,2,0,0
0,1,1,1,5,0,0
0,2,1,10,2,0,1
0,2,1,13,4,0,1
0,2,1,13,2,0,1
0,1,1,1,4,0,0
0,2,1,12,3,0,1
0,2,1,1,3,0,1
0,3,1,12,4,0,3
0,1,1,12,3,0,0
0,1,1,12,4,0,0
0,1,1,12,3,0,0
0,1,1,13,3,0,0
0,2,1,1,4,0,1
0,1,1,1,2,0,0
0,1,1,12,2,0,0
0,1,1,12,5,0,0
0,1,1,9,2,0,0
0,1,1,1,4,0,0
0,2,1,10,4,0,1
0,1,1,1,2,0,0
0,1,1,13,3,0,0
0,1,1,1,3,0,0
0,2,1,13,5,0,1
0,2,1,11,4,0,1
0,3,1,10,4,0,3
0,2,1,12,4,0,1
0,2,1,13,3,0,1
0,1,1,1,2,0,0
0,2,1,9,2,0,1
0,2,1,13,2,0,1
0,1,1,1,4,0,0
0,1,1,13,2,0,0
0,2,1,13,3,0,1
0,2,1,12,3,0,1
0,1,1,13,3,0,0
0,1,1,13,3,0,0
0,2,1,11,2,0,1
0,2,1,1,7,0,1
0,2,1,8,2,0,1
0,1,1,1,3,0,0
0,1,1,1,2,0,0
0,1,1,13,5,0,0
0,2,1,1,5,0,1
0,2,1,1,1,0,1
0,1,1,13,2,0,0
0,2,1,13,9,1,1
0,2,1,13,9,1,1
0,1,1,12,2,0,0
0,1,1,1,5,0,0
0,1,1,12,2,0,0
0,2,1,1,6,0,1
0,1,1,12,4,0,0
0,2,1,10,2,0,1
0,1,1,13,4,0,0
0,1,1,10,2,0,0
0,2,1,13,3,0,1
0,1,1,13,4,0,0
0,1,1,12,2,0,0
0,2,1,13,4,0,1
0,2,1,13,3,0,1
0,1,1,11,4,0,0
0,2,1,1,8,0,1
0,2,1,10,3,0,1
0,2,1,1,7,0,1
0,1,1,1,4,0,0
0,1,1,1,4,0,0
0,1,1,1,2,0,0
0,1,1,13,2,0,0
0,3,1,13,7,0,3
0,1,1,13,2,0,0
0,2,1,13,6,0,1
0,2,1,13,7,0,1
0,1,1,1,2,0,0
0,3,1,1,4,0,3
0,1,1,1,5,0,0
0,2,1,8,3,0,1
0,1,1,1,2,0,0
0,2,1,11,4,0,1
0,1,1,12,2,0,0
0,1,1,12,2,0,0
0,1,1,1,2,0,0
0,2,1,1,1,0,1
0,1,1,11,5,0,0
0,1,1,1,3,0,0
0,1,1,13,2,0,0
0,1,1,11,2,0,0
0,1,1,10,2,0,0
0,1,1,1,7,0,0
0,1,1,12,2,0,0
0,2,1,8,3,0,1
0,1,1,13,7,0,0
0,1,1,7,2,0,0
0,1,1,1,5,0,0
0,1,1,13,3,0,0
0,2,1,13,7,0,1
0,3,1,11,2,0,3
0,1,1,11,2,0,0
0,1,1,1,4,0,0
0,2,1,13,4,0,1
0,3,1,13,2,0,3
0,1,1,12,3,0,0
0,2,1,11,3,0,1
0,2,1,12,3,0,1
0,2,1,13,5,0,1
0,1,1,1,2,0,0
0,1,1,10,2,0,0
0,1,1,13,5,0,0
0,2,1,13,3,0,1
0,2,2,1,2,0,2
0,3,1,13,2,0,3
0,1,1,1,2,0,0
0,1,1,1,5,0,0
0,1,1,11,5,0,0
0,1,1,13,4,0,0
0,1,1,1,4,0,0
0,2,1,1,1,0,1
0,1,1,12,5,0,0
0,1,1,1,3,0,0
0,2,1,1,4,0,1
0,1,1,12,2,0,0
0,1,1,1,4,0,0
0,1,1,12,6,0,0
0,1,1,9,3,0,0
0,1,1,1,2,0,0
0,1,1,8,3,0,0
0,1,1,1,2,0,0
0,2,1,12,2,0,1
0,1,1,13,5,0,0
0,2,1,13,4,0,1
0,1,1,12,3,0,0
0,2,1,13,3,0,1
0,1,1,12,2,0,0
0,2,1,9,5,1,1
0,1,1,10,5,0,0
0,1,1,13,2,0,0
0,2,1,1,1,0,1
0,1,1,13,2,0,0
0,1,1,12,4,0,0
0,1,1,13,2,0,0
0,1,1,11,2,0,0
0,2,1,13,5,0,1
0,1,1,1,2,0,0
0,1,1,1,7,0,0
0,1,1,12,6,0,0
0,1,1,1,2,0,0
0,2,2,9,2,0,2
0,1,1,10,2,0,0
0,1,1,12,2,0,0
0,2,2,13,3,0,2
0,1,1,13,2,0,0
0,1,1,13,6,0,0
0,2,1,10,2,0,1
0,1,1,1,3,0,0
0,1,1,12,2,0,0
0,1,1,1,5,0,0
0,1,1,12,2,0,0
0,1,1,13,4,0,0
0,1,1,1,3,0,0
0,1,1,13,2,0,0
0,1,1,1,2,0,0
0,2,1,10,4,0,1
0,1,1,1,6,0,0
0,1,1,1,3,0,0
0,1,1,9,2,0,0
0,1,1,1,2,0,0
0,1,1,1,3,0,0
0,2,1,12,5,0,1
0,2,1,1,3,0,1
0,2,1,1,7,0,1
0,3,1,1,3,0,3
0,2,1,12,4,0,1
0,2,1,11,4,0,1
0,1,1,13,3,0,0
0,1,1,10,3,0,0
0,2,1,13,2,0,1
0,1,1,12,3,0,0
0,1,1,13,8,0,0
0,2,2,13,7,0,2
0,2,1,13,3,0,1
0,2,1,8,3,0,1
0,1,1,1,3,0,0
0,2,1,11,2,0,1
0,2,1,13,4,0,1
0,2,1,13,4,0,1
0,2,1,13,4,0,1
